--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_1_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_1_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_20_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_20_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_21_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_21_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_22_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_22_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_2_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_2_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_3_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_3_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_4_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_4_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_5_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_5_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_6_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_6_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_7_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_7_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_8_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_8_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_9_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_9_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_MT_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_MT_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_X_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_X_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_Y_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_Y_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
